_id,reservation,montantTotal,dateFacture,dateEmission,estPayee,statut,createdAt,updatedAt,__v,datePaiement,paiement
6956e0fe33e2abe4be8bd951,6956e0fe33e2abe4be8bd94f,5761,2025-02-03,2025-02-03,True,PAYEE,2026-01-01 21:02:54.316,2026-01-01 21:02:54.330,0,2025-02-05,6956e0fe33e2abe4be8bd953
6956e0fe33e2abe4be8bd959,6956e0fe33e2abe4be8bd957,3264,2024-10-20,2024-10-20,True,PAYEE,2026-01-01 21:02:54.335,2026-01-01 21:02:54.337,0,2024-10-22,6956e0fe33e2abe4be8bd95b
6956e0fe33e2abe4be8bd961,6956e0fe33e2abe4be8bd95f,3381,2025-02-20,2025-02-20,True,PAYEE,2026-01-01 21:02:54.342,2026-01-01 21:02:54.345,0,2025-02-21,6956e0fe33e2abe4be8bd963
6956e0fe33e2abe4be8bd975,6956e0fe33e2abe4be8bd973,904,2024-11-22,2024-11-22,True,PAYEE,2026-01-01 21:02:54.365,2026-01-01 21:02:54.368,0,2024-11-29,6956e0fe33e2abe4be8bd977
6956e0fe33e2abe4be8bd97d,6956e0fe33e2abe4be8bd97b,2468,2025-03-20,2025-03-20,True,PAYEE,2026-01-01 21:02:54.374,2026-01-01 21:02:54.377,0,2025-03-21,6956e0fe33e2abe4be8bd97f
6956e0fe33e2abe4be8bd985,6956e0fe33e2abe4be8bd983,2160,2024-10-21,2024-10-21,True,PARTIELLE,2026-01-01 21:02:54.384,2026-01-01 21:02:54.386,0,2024-10-22,6956e0fe33e2abe4be8bd987
6956e0fe33e2abe4be8bd98d,6956e0fe33e2abe4be8bd98b,3966,2025-02-06,2025-02-06,True,PAYEE,2026-01-01 21:02:54.391,2026-01-01 21:02:54.393,0,2025-02-13,6956e0fe33e2abe4be8bd98f
6956e0fe33e2abe4be8bd995,6956e0fe33e2abe4be8bd993,1028,2025-01-25,2025-01-25,True,PAYEE,2026-01-01 21:02:54.397,2026-01-01 21:02:54.399,0,2025-01-30,6956e0fe33e2abe4be8bd997
6956e0fe33e2abe4be8bd9a0,6956e0fe33e2abe4be8bd99e,162,2024-10-23,2024-10-23,True,PAYEE,2026-01-01 21:02:54.406,2026-01-01 21:02:54.410,0,2024-10-29,6956e0fe33e2abe4be8bd9a2
6956e0fe33e2abe4be8bd9ab,6956e0fe33e2abe4be8bd9a9,2675,2025-01-06,2025-01-06,True,PAYEE,2026-01-01 21:02:54.419,2026-01-01 21:02:54.421,0,2025-01-08,6956e0fe33e2abe4be8bd9ad
6956e0fe33e2abe4be8bd9b3,6956e0fe33e2abe4be8bd9b1,4102,2025-01-30,2025-01-30,True,PARTIELLE,2026-01-01 21:02:54.426,2026-01-01 21:02:54.428,0,2025-02-06,6956e0fe33e2abe4be8bd9b5
6956e0fe33e2abe4be8bd9be,6956e0fe33e2abe4be8bd9bc,1792,2024-10-11,2024-10-11,True,PARTIELLE,2026-01-01 21:02:54.437,2026-01-01 21:02:54.439,0,2024-10-15,6956e0fe33e2abe4be8bd9c0
6956e0fe33e2abe4be8bd9cf,6956e0fe33e2abe4be8bd9cd,700,2025-01-18,2025-01-18,True,PAYEE,2026-01-01 21:02:54.450,2026-01-01 21:02:54.453,0,2025-01-23,6956e0fe33e2abe4be8bd9d1
6956e0fe33e2abe4be8bd9d7,6956e0fe33e2abe4be8bd9d5,1915,2025-03-26,2025-03-26,False,PAYEE,2026-01-01 21:02:54.460,2026-01-01 21:02:54.460,0,,
6956e0fe33e2abe4be8bd9dc,6956e0fe33e2abe4be8bd9da,786,2025-03-05,2025-03-05,True,PAYEE,2026-01-01 21:02:54.463,2026-01-01 21:02:54.466,0,2025-03-06,6956e0fe33e2abe4be8bd9de
6956e0fe33e2abe4be8bd9e7,6956e0fe33e2abe4be8bd9e5,1010,2025-01-10,2025-01-10,True,PAYEE,2026-01-01 21:02:54.476,2026-01-01 21:02:54.478,0,2025-01-17,6956e0fe33e2abe4be8bd9e9
6956e0fe33e2abe4be8bd9ef,6956e0fe33e2abe4be8bd9ed,1746,2025-02-21,2025-02-21,True,PAYEE,2026-01-01 21:02:54.483,2026-01-01 21:02:54.486,0,2025-02-28,6956e0fe33e2abe4be8bd9f1
6956e0fe33e2abe4be8bd9f7,6956e0fe33e2abe4be8bd9f5,368,2024-12-30,2024-12-30,False,PAYEE,2026-01-01 21:02:54.491,2026-01-01 21:02:54.491,0,,
6956e0fe33e2abe4be8bd9fc,6956e0fe33e2abe4be8bd9fa,926,2025-03-16,2025-03-16,True,PAYEE,2026-01-01 21:02:54.495,2026-01-01 21:02:54.496,0,2025-03-20,6956e0fe33e2abe4be8bd9fe
6956e0fe33e2abe4be8bda04,6956e0fe33e2abe4be8bda02,3558,2024-12-18,2024-12-18,True,PAYEE,2026-01-01 21:02:54.501,2026-01-01 21:02:54.503,0,2024-12-21,6956e0fe33e2abe4be8bda06
6956e0fe33e2abe4be8bda0c,6956e0fe33e2abe4be8bda0a,812,2024-10-16,2024-10-16,False,PAYEE,2026-01-01 21:02:54.506,2026-01-01 21:02:54.506,0,,
6956e0fe33e2abe4be8bda11,6956e0fe33e2abe4be8bda0f,1099,2025-01-03,2025-01-03,False,PAYEE,2026-01-01 21:02:54.509,2026-01-01 21:02:54.509,0,,
6956e0fe33e2abe4be8bda16,6956e0fe33e2abe4be8bda14,2618,2025-02-01,2025-02-01,True,PAYEE,2026-01-01 21:02:54.512,2026-01-01 21:02:54.514,0,2025-02-05,6956e0fe33e2abe4be8bda18
6956e0fe33e2abe4be8bda21,6956e0fe33e2abe4be8bda1f,2094,2025-01-08,2025-01-08,True,PAYEE,2026-01-01 21:02:54.520,2026-01-01 21:02:54.522,0,2025-01-11,6956e0fe33e2abe4be8bda23
6956e0fe33e2abe4be8bda29,6956e0fe33e2abe4be8bda27,2012,2025-02-06,2025-02-06,True,PARTIELLE,2026-01-01 21:02:54.526,2026-01-01 21:02:54.528,0,2025-02-12,6956e0fe33e2abe4be8bda2b
6956e0fe33e2abe4be8bda31,6956e0fe33e2abe4be8bda2f,149,2024-12-09,2024-12-09,True,PAYEE,2026-01-01 21:02:54.532,2026-01-01 21:02:54.534,0,2024-12-12,6956e0fe33e2abe4be8bda33
6956e0fe33e2abe4be8bda39,6956e0fe33e2abe4be8bda37,2681,2025-01-14,2025-01-14,True,PAYEE,2026-01-01 21:02:54.538,2026-01-01 21:02:54.540,0,2025-01-19,6956e0fe33e2abe4be8bda3b
6956e0fe33e2abe4be8bda41,6956e0fe33e2abe4be8bda3f,2805,2025-01-30,2025-01-30,False,PAYEE,2026-01-01 21:02:54.543,2026-01-01 21:02:54.543,0,,
