_id,hotel,numero,type,capacite,prix,vue,statut,createdAt,updatedAt,__v
6956e0fd33e2abe4be8bd488,6956e0fd33e2abe4be8bd2ac,101,DELUXE,4,91,ville,MAINTENANCE,2026-01-01 21:02:53.586,2026-01-01 21:02:53.586,0
6956e0fd33e2abe4be8bd48a,6956e0fd33e2abe4be8bd2ac,102,DOUBLE,2,104,cour intérieure,MAINTENANCE,2026-01-01 21:02:53.597,2026-01-01 21:02:53.597,0
6956e0fd33e2abe4be8bd48c,6956e0fd33e2abe4be8bd2ac,103,SUITE,3,441,mer,OCCUPEE,2026-01-01 21:02:53.598,2026-01-01 21:02:53.598,0
6956e0fd33e2abe4be8bd48e,6956e0fd33e2abe4be8bd2ac,104,DOUBLE,2,269,montagne,DISPONIBLE,2026-01-01 21:02:53.600,2026-01-01 21:02:53.600,0
6956e0fd33e2abe4be8bd490,6956e0fd33e2abe4be8bd2ac,105,SUITE,3,435,panoramique,OCCUPEE,2026-01-01 21:02:53.601,2026-01-01 21:02:53.601,0
6956e0fd33e2abe4be8bd492,6956e0fd33e2abe4be8bd2ac,106,SUITE,3,249,jardin,DISPONIBLE,2026-01-01 21:02:53.602,2026-01-01 21:02:53.602,0
6956e0fd33e2abe4be8bd494,6956e0fd33e2abe4be8bd2ac,107,DELUXE,4,306,montagne,OCCUPEE,2026-01-01 21:02:53.603,2026-01-01 21:02:53.603,0
6956e0fd33e2abe4be8bd496,6956e0fd33e2abe4be8bd2ac,108,SIMPLE,1,422,jardin,OCCUPEE,2026-01-01 21:02:53.604,2026-01-01 21:02:53.604,0
6956e0fd33e2abe4be8bd498,6956e0fd33e2abe4be8bd2ac,109,DOUBLE,2,331,ville,DISPONIBLE,2026-01-01 21:02:53.605,2026-01-01 21:02:53.605,0
6956e0fd33e2abe4be8bd49a,6956e0fd33e2abe4be8bd2ac,210,DOUBLE,2,303,cour intérieure,DISPONIBLE,2026-01-01 21:02:53.606,2026-01-01 21:02:53.606,0
6956e0fd33e2abe4be8bd49c,6956e0fd33e2abe4be8bd2ac,201,SIMPLE,1,253,montagne,OCCUPEE,2026-01-01 21:02:53.608,2026-01-01 21:02:53.608,0
6956e0fd33e2abe4be8bd49e,6956e0fd33e2abe4be8bd2ac,202,DOUBLE,2,364,ville,DISPONIBLE,2026-01-01 21:02:53.609,2026-01-01 21:02:53.609,0
6956e0fd33e2abe4be8bd4a0,6956e0fd33e2abe4be8bd2ac,203,DOUBLE,2,183,panoramique,DISPONIBLE,2026-01-01 21:02:53.610,2026-01-01 21:02:53.610,0
6956e0fd33e2abe4be8bd4a2,6956e0fd33e2abe4be8bd2ac,204,SIMPLE,1,243,panoramique,MAINTENANCE,2026-01-01 21:02:53.612,2026-01-01 21:02:53.612,0
6956e0fd33e2abe4be8bd4a4,6956e0fd33e2abe4be8bd2ac,205,SUITE,3,298,ville,MAINTENANCE,2026-01-01 21:02:53.614,2026-01-01 21:02:53.614,0
6956e0fd33e2abe4be8bd4a6,6956e0fd33e2abe4be8bd2ac,206,SIMPLE,1,200,mer,MAINTENANCE,2026-01-01 21:02:53.616,2026-01-01 21:02:53.616,0
6956e0fd33e2abe4be8bd4a8,6956e0fd33e2abe4be8bd2ac,207,DOUBLE,2,300,panoramique,OCCUPEE,2026-01-01 21:02:53.618,2026-01-01 21:02:53.618,0
6956e0fd33e2abe4be8bd4aa,6956e0fd33e2abe4be8bd2ac,208,SIMPLE,1,123,ville,MAINTENANCE,2026-01-01 21:02:53.620,2026-01-01 21:02:53.620,0
6956e0fd33e2abe4be8bd4ac,6956e0fd33e2abe4be8bd2ac,209,SUITE,3,228,jardin,DISPONIBLE,2026-01-01 21:02:53.621,2026-01-01 21:02:53.621,0
6956e0fd33e2abe4be8bd4ae,6956e0fd33e2abe4be8bd2ac,310,DOUBLE,2,108,cour intérieure,MAINTENANCE,2026-01-01 21:02:53.622,2026-01-01 21:02:53.622,0
6956e0fd33e2abe4be8bd4b0,6956e0fd33e2abe4be8bd2ac,301,DOUBLE,2,169,cour intérieure,OCCUPEE,2026-01-01 21:02:53.624,2026-01-01 21:02:53.624,0
6956e0fd33e2abe4be8bd4b2,6956e0fd33e2abe4be8bd2ac,302,DELUXE,4,452,jardin,OCCUPEE,2026-01-01 21:02:53.626,2026-01-01 21:02:53.626,0
6956e0fd33e2abe4be8bd4b4,6956e0fd33e2abe4be8bd2ac,303,DOUBLE,2,233,cour intérieure,DISPONIBLE,2026-01-01 21:02:53.627,2026-01-01 21:02:53.627,0
6956e0fd33e2abe4be8bd4b6,6956e0fd33e2abe4be8bd2ac,304,DOUBLE,2,410,ville,MAINTENANCE,2026-01-01 21:02:53.629,2026-01-01 21:02:53.629,0
6956e0fd33e2abe4be8bd4b8,6956e0fd33e2abe4be8bd2ac,305,SUITE,3,281,mer,OCCUPEE,2026-01-01 21:02:53.629,2026-01-01 21:02:53.629,0
6956e0fd33e2abe4be8bd4ba,6956e0fd33e2abe4be8bd2ac,306,DELUXE,4,363,mer,MAINTENANCE,2026-01-01 21:02:53.630,2026-01-01 21:02:53.630,0
6956e0fd33e2abe4be8bd4bc,6956e0fd33e2abe4be8bd2ae,101,DOUBLE,2,489,panoramique,DISPONIBLE,2026-01-01 21:02:53.631,2026-01-01 21:02:53.631,0
6956e0fd33e2abe4be8bd4be,6956e0fd33e2abe4be8bd2ae,102,SUITE,3,186,panoramique,DISPONIBLE,2026-01-01 21:02:53.632,2026-01-01 21:02:53.632,0
6956e0fd33e2abe4be8bd4c0,6956e0fd33e2abe4be8bd2ae,103,SIMPLE,1,277,panoramique,OCCUPEE,2026-01-01 21:02:53.633,2026-01-01 21:02:53.633,0
6956e0fd33e2abe4be8bd4c2,6956e0fd33e2abe4be8bd2ae,104,SIMPLE,1,203,montagne,DISPONIBLE,2026-01-01 21:02:53.634,2026-01-01 21:02:53.634,0
6956e0fd33e2abe4be8bd4c4,6956e0fd33e2abe4be8bd2ae,105,DELUXE,4,405,panoramique,MAINTENANCE,2026-01-01 21:02:53.635,2026-01-01 21:02:53.635,0
6956e0fd33e2abe4be8bd4c6,6956e0fd33e2abe4be8bd2ae,106,DOUBLE,2,256,panoramique,DISPONIBLE,2026-01-01 21:02:53.636,2026-01-01 21:02:53.636,0
6956e0fd33e2abe4be8bd4c8,6956e0fd33e2abe4be8bd2ae,107,DELUXE,4,407,montagne,OCCUPEE,2026-01-01 21:02:53.637,2026-01-01 21:02:53.637,0
6956e0fd33e2abe4be8bd4ca,6956e0fd33e2abe4be8bd2ae,108,DELUXE,4,160,jardin,OCCUPEE,2026-01-01 21:02:53.638,2026-01-01 21:02:53.638,0
6956e0fd33e2abe4be8bd4cc,6956e0fd33e2abe4be8bd2ae,109,SIMPLE,1,290,cour intérieure,OCCUPEE,2026-01-01 21:02:53.640,2026-01-01 21:02:53.640,0
6956e0fd33e2abe4be8bd4ce,6956e0fd33e2abe4be8bd2ae,210,DELUXE,4,242,montagne,MAINTENANCE,2026-01-01 21:02:53.642,2026-01-01 21:02:53.642,0
6956e0fd33e2abe4be8bd4d0,6956e0fd33e2abe4be8bd2ae,201,SIMPLE,1,418,mer,MAINTENANCE,2026-01-01 21:02:53.643,2026-01-01 21:02:53.643,0
6956e0fd33e2abe4be8bd4d2,6956e0fd33e2abe4be8bd2ae,202,DELUXE,4,482,cour intérieure,MAINTENANCE,2026-01-01 21:02:53.645,2026-01-01 21:02:53.645,0
6956e0fd33e2abe4be8bd4d4,6956e0fd33e2abe4be8bd2ae,203,DELUXE,4,367,jardin,DISPONIBLE,2026-01-01 21:02:53.647,2026-01-01 21:02:53.647,0
6956e0fd33e2abe4be8bd4d6,6956e0fd33e2abe4be8bd2ae,204,SUITE,3,210,cour intérieure,OCCUPEE,2026-01-01 21:02:53.648,2026-01-01 21:02:53.648,0
6956e0fd33e2abe4be8bd4d8,6956e0fd33e2abe4be8bd2ae,205,DELUXE,4,386,mer,DISPONIBLE,2026-01-01 21:02:53.649,2026-01-01 21:02:53.649,0
6956e0fd33e2abe4be8bd4da,6956e0fd33e2abe4be8bd2ae,206,DOUBLE,2,83,montagne,MAINTENANCE,2026-01-01 21:02:53.650,2026-01-01 21:02:53.650,0
6956e0fd33e2abe4be8bd4dc,6956e0fd33e2abe4be8bd2ae,207,DOUBLE,2,445,cour intérieure,MAINTENANCE,2026-01-01 21:02:53.651,2026-01-01 21:02:53.651,0
6956e0fd33e2abe4be8bd4de,6956e0fd33e2abe4be8bd2ae,208,DELUXE,4,165,ville,MAINTENANCE,2026-01-01 21:02:53.652,2026-01-01 21:02:53.652,0
6956e0fd33e2abe4be8bd4e0,6956e0fd33e2abe4be8bd2ae,209,DELUXE,4,479,montagne,OCCUPEE,2026-01-01 21:02:53.652,2026-01-01 21:02:53.652,0
6956e0fd33e2abe4be8bd4e2,6956e0fd33e2abe4be8bd2ae,310,DELUXE,4,479,ville,MAINTENANCE,2026-01-01 21:02:53.654,2026-01-01 21:02:53.654,0
6956e0fd33e2abe4be8bd4e4,6956e0fd33e2abe4be8bd2ae,301,DOUBLE,2,445,jardin,DISPONIBLE,2026-01-01 21:02:53.655,2026-01-01 21:02:53.655,0
6956e0fd33e2abe4be8bd4e6,6956e0fd33e2abe4be8bd2ae,302,SUITE,3,391,ville,MAINTENANCE,2026-01-01 21:02:53.657,2026-01-01 21:02:53.657,0
6956e0fd33e2abe4be8bd4e8,6956e0fd33e2abe4be8bd2ae,303,SUITE,3,293,montagne,DISPONIBLE,2026-01-01 21:02:53.658,2026-01-01 21:02:53.658,0
6956e0fd33e2abe4be8bd4ea,6956e0fd33e2abe4be8bd2ae,304,DOUBLE,2,492,jardin,MAINTENANCE,2026-01-01 21:02:53.661,2026-01-01 21:02:53.661,0
6956e0fd33e2abe4be8bd4ec,6956e0fd33e2abe4be8bd2ae,305,DOUBLE,2,327,jardin,OCCUPEE,2026-01-01 21:02:53.663,2026-01-01 21:02:53.663,0
6956e0fd33e2abe4be8bd4ee,6956e0fd33e2abe4be8bd2ae,306,DELUXE,4,497,jardin,OCCUPEE,2026-01-01 21:02:53.666,2026-01-01 21:02:53.666,0
6956e0fd33e2abe4be8bd4f0,6956e0fd33e2abe4be8bd2ae,307,SUITE,3,464,montagne,DISPONIBLE,2026-01-01 21:02:53.668,2026-01-01 21:02:53.668,0
6956e0fd33e2abe4be8bd4f2,6956e0fd33e2abe4be8bd2ae,308,DOUBLE,2,188,cour intérieure,DISPONIBLE,2026-01-01 21:02:53.670,2026-01-01 21:02:53.670,0
6956e0fd33e2abe4be8bd4f4,6956e0fd33e2abe4be8bd2ae,309,SIMPLE,1,157,montagne,DISPONIBLE,2026-01-01 21:02:53.673,2026-01-01 21:02:53.673,0
6956e0fd33e2abe4be8bd4f6,6956e0fd33e2abe4be8bd2ae,410,SIMPLE,1,232,jardin,MAINTENANCE,2026-01-01 21:02:53.675,2026-01-01 21:02:53.675,0
6956e0fd33e2abe4be8bd4f8,6956e0fd33e2abe4be8bd2ae,401,SIMPLE,1,113,jardin,DISPONIBLE,2026-01-01 21:02:53.678,2026-01-01 21:02:53.678,0
6956e0fd33e2abe4be8bd4fa,6956e0fd33e2abe4be8bd2ae,402,SUITE,3,472,ville,DISPONIBLE,2026-01-01 21:02:53.680,2026-01-01 21:02:53.680,0
6956e0fd33e2abe4be8bd4fc,6956e0fd33e2abe4be8bd2b0,101,SIMPLE,1,99,mer,DISPONIBLE,2026-01-01 21:02:53.681,2026-01-01 21:02:53.681,0
6956e0fd33e2abe4be8bd4fe,6956e0fd33e2abe4be8bd2b0,102,SUITE,3,92,cour intérieure,MAINTENANCE,2026-01-01 21:02:53.683,2026-01-01 21:02:53.683,0
6956e0fd33e2abe4be8bd500,6956e0fd33e2abe4be8bd2b0,103,DELUXE,4,456,cour intérieure,DISPONIBLE,2026-01-01 21:02:53.684,2026-01-01 21:02:53.684,0
6956e0fd33e2abe4be8bd502,6956e0fd33e2abe4be8bd2b0,104,SUITE,3,217,panoramique,MAINTENANCE,2026-01-01 21:02:53.686,2026-01-01 21:02:53.686,0
